ID;country;cont;capital;population
http://www.wikidata.org/entity/Q114;Kenya;Africa;Nairobi;44353691
http://www.wikidata.org/entity/Q115;Ethiopia;Africa;Addis Ababa;96958732
http://www.wikidata.org/entity/Q117;Ghana;Africa;Accra;28308301
http://www.wikidata.org/entity/Q142;France;Europe;Paris;66628000
http://www.wikidata.org/entity/Q145;United Kingdom;Europe;London;65102385
http://www.wikidata.org/entity/Q148;People's Republic of China;Asia;Beijing;1409517397
http://www.wikidata.org/entity/Q155;Brazil;South America;Brasília;200361925
http://www.wikidata.org/entity/Q159;Russia;Europe;Moscow;146804372
http://www.wikidata.org/entity/Q16;Canada;North America;Ottawa;35702707
http://www.wikidata.org/entity/Q17;Japan;Asia;Tokyo;127110047
http://www.wikidata.org/entity/Q183;Germany;Europe;Berlin;81292400
http://www.wikidata.org/entity/Q184;Belarus;Europe;Minsk;9494200
http://www.wikidata.org/entity/Q189;Iceland;Europe;Reykjavík;332529
http://www.wikidata.org/entity/Q191;Estonia;Europe;Tallinn;1315635
http://www.wikidata.org/entity/Q20;Norway;Europe;Oslo;5213985
http://www.wikidata.org/entity/Q211;Latvia;Europe;Riga;1953000
http://www.wikidata.org/entity/Q212;Ukraine;Europe;Kiev;42558328
http://www.wikidata.org/entity/Q213;Czech Republic;Europe;Prague;10610055
http://www.wikidata.org/entity/Q214;Slovakia;Europe;Bratislava;5426252
http://www.wikidata.org/entity/Q215;Slovenia;Europe;Ljubljana;2062874
http://www.wikidata.org/entity/Q217;Moldova;Europe;Chișinău;2550900
http://www.wikidata.org/entity/Q218;Romania;Europe;Bucharest;20147528
http://www.wikidata.org/entity/Q219;Bulgaria;Europe;Sofia;7265115
http://www.wikidata.org/entity/Q221;Republic of Macedonia;Europe;Skopje;2107158
http://www.wikidata.org/entity/Q222;Albania;Europe;Tirana;3020209
http://www.wikidata.org/entity/Q224;Croatia;Europe;Zagreb;4284889
http://www.wikidata.org/entity/Q225;Bosnia and Herzegovina;Europe;Sarajevo;3531159
http://www.wikidata.org/entity/Q227;Azerbaijan;Europe;Baku;9416801
http://www.wikidata.org/entity/Q228;Andorra;Europe;Andorra la Vella;79218
http://www.wikidata.org/entity/Q229;Cyprus;Asia;Nicosia;1141166
http://www.wikidata.org/entity/Q230;Georgia;Asia;Tbilisi;3729500
http://www.wikidata.org/entity/Q232;Kazakhstan;Europe;Astana;17948816
http://www.wikidata.org/entity/Q233;Malta;Europe;Valletta;423374
http://www.wikidata.org/entity/Q235;Monaco;Europe;Monaco-Ville;37831
http://www.wikidata.org/entity/Q236;Montenegro;Europe;Podgorica;620029
http://www.wikidata.org/entity/Q238;San Marino;Europe;San Marino;31595
http://www.wikidata.org/entity/Q241;Cuba;North America;Havana;11265629
http://www.wikidata.org/entity/Q242;Belize;North America;Belmopan;366954
http://www.wikidata.org/entity/Q244;Barbados;North America;Bridgetown;284644
http://www.wikidata.org/entity/Q252;Indonesia;Asia;Jakarta;249865631
http://www.wikidata.org/entity/Q27;Ireland;Europe;Dublin;4761865
http://www.wikidata.org/entity/Q28;Hungary;Europe;Budapest;9817958
http://www.wikidata.org/entity/Q29;Spain;Europe;Madrid;46528024
http://www.wikidata.org/entity/Q30;United States of America;North America;Washington, D.C.;323952889
http://www.wikidata.org/entity/Q31;Belgium;Europe;Brussels;11150516
http://www.wikidata.org/entity/Q32;Luxembourg;Europe;Luxembourg;543360
http://www.wikidata.org/entity/Q33;Finland;Europe;Helsinki;5501043
http://www.wikidata.org/entity/Q34;Sweden;Europe;Stockholm;9954420
http://www.wikidata.org/entity/Q35;Denmark;Europe;Copenhagen;5707251
http://www.wikidata.org/entity/Q36;Poland;Europe;Warsaw;38454576
http://www.wikidata.org/entity/Q37;Lithuania;Europe;Vilnius;2810118
http://www.wikidata.org/entity/Q38;Italy;Europe;Rome;60599936
http://www.wikidata.org/entity/Q39;Switzerland;Europe;Bern;8211700
http://www.wikidata.org/entity/Q40;Austria;Europe;Vienna;8572895
http://www.wikidata.org/entity/Q41;Greece;Europe;Athens;10815197
http://www.wikidata.org/entity/Q43;Turkey;Europe;Ankara;76223639
http://www.wikidata.org/entity/Q45;Portugal;Europe;Lisbon;10457295
http://www.wikidata.org/entity/Q55;Netherlands;Europe;Amsterdam;17000000
http://www.wikidata.org/entity/Q77;Uruguay;South America;Montevideo;3407062
http://www.wikidata.org/entity/Q79;Egypt;Africa;Cairo;94798827
http://www.wikidata.org/entity/Q96;Mexico;North America;Mexico City;130526945
http://www.wikidata.org/entity/Q219060;State of Palestine;Asia;Ramallah;4550368
http://www.wikidata.org/entity/Q756617;Kingdom of Denmark;Europe;Copenhagen;5707251
http://www.wikidata.org/entity/Q1000;Gabon;Africa;Libreville;1671711
http://www.wikidata.org/entity/Q1005;The Gambia;Africa;Banjul;1849285
http://www.wikidata.org/entity/Q1006;Guinea;Africa;Conakry;10628972
http://www.wikidata.org/entity/Q1007;Guinea-Bissau;Africa;Bissau;1704255
http://www.wikidata.org/entity/Q1008;Ivory Coast;Africa;Yamoussoukro;20316086
http://www.wikidata.org/entity/Q1009;Cameroon;Africa;Yaounde;22253959
http://www.wikidata.org/entity/Q1011;Cape Verde;Africa;Praia;498897
http://www.wikidata.org/entity/Q1013;Lesotho;Africa;Maseru;2074465
http://www.wikidata.org/entity/Q1014;Liberia;Africa;Monrovia;4294077
http://www.wikidata.org/entity/Q1016;Libya;Africa;Tripoli;6201521
http://www.wikidata.org/entity/Q1019;Madagascar;Africa;Antananarivo;22924851
http://www.wikidata.org/entity/Q1020;Malawi;Africa;Lilongwe;16362567
http://www.wikidata.org/entity/Q1025;Mauritania;Africa;Nouakchott;3889880
http://www.wikidata.org/entity/Q1027;Mauritius;Africa;Port Louis;1258653
http://www.wikidata.org/entity/Q1028;Morocco;Africa;Rabat;33008150
http://www.wikidata.org/entity/Q1029;Mozambique;Africa;Maputo;25833752
http://www.wikidata.org/entity/Q1030;Namibia;Africa;Windhoek;2303315
http://www.wikidata.org/entity/Q1032;Niger;Africa;Niamey;17831270
http://www.wikidata.org/entity/Q1033;Nigeria;Africa;Abuja;182202000
http://www.wikidata.org/entity/Q1036;Uganda;Africa;Kampala;37578876
http://www.wikidata.org/entity/Q1037;Rwanda;Africa;Kigali;11776522
http://www.wikidata.org/entity/Q1039;São Tomé and Príncipe;Africa;São Tomé;192993
http://www.wikidata.org/entity/Q1041;Senegal;Africa;Dakar;14133280
http://www.wikidata.org/entity/Q1042;Seychelles;Africa;Victoria;92000
http://www.wikidata.org/entity/Q1044;Sierra Leone;Africa;Freetown;6092075
http://www.wikidata.org/entity/Q1045;Somalia;Africa;Mogadishu;10495583
http://www.wikidata.org/entity/Q1049;Sudan;Africa;Khartoum;40235000
http://www.wikidata.org/entity/Q1050;Swaziland;Africa;Mbabane;1249514
http://www.wikidata.org/entity/Q1246;Kosovo;Europe;Pristina;1883018
http://www.wikidata.org/entity/Q25230;Guernsey;Europe;Saint Peter Port;65345
http://www.wikidata.org/entity/Q258;South Africa;Africa;Pretoria;55445000
http://www.wikidata.org/entity/Q262;Algeria;Africa;Algiers;38813722
http://www.wikidata.org/entity/Q265;Uzbekistan;Asia;Tashkent;31576400
http://www.wikidata.org/entity/Q26988;Cook Islands;Oceania;Avarua;21000
http://www.wikidata.org/entity/Q298;Chile;South America;Santiago;17619708
http://www.wikidata.org/entity/Q29999;Kingdom of the Netherlands;Europe;Amsterdam;17100715
http://www.wikidata.org/entity/Q334;Singapore;Asia;Singapore;5888926
http://www.wikidata.org/entity/Q34020;Niue;Oceania;Alofi;1612
http://www.wikidata.org/entity/Q347;Liechtenstein;Europe;Vaduz;37468
http://www.wikidata.org/entity/Q398;Bahrain;Asia;Manama;1332171
http://www.wikidata.org/entity/Q399;Armenia;Asia;Yerevan;2976566
http://www.wikidata.org/entity/Q403;Serbia;Europe;Belgrade;7041599
http://www.wikidata.org/entity/Q40362;Sahrawi Arab Democratic Republic;Africa;Laayoune;502585
http://www.wikidata.org/entity/Q408;Australia;Oceania;Canberra;23401892
http://www.wikidata.org/entity/Q414;Argentina;South America;Buenos Aires;43417000
http://www.wikidata.org/entity/Q419;Peru;South America;Lima;30375603
http://www.wikidata.org/entity/Q423;North Korea;Asia;Pyongyang;24895480
http://www.wikidata.org/entity/Q424;Cambodia;Asia;Phnom Penh;15135169
http://www.wikidata.org/entity/Q574;East Timor;Asia;Dili;1180069
http://www.wikidata.org/entity/Q6250;Western Sahara;Africa;Laayoune;586000
http://www.wikidata.org/entity/Q657;Chad;Africa;N'Djamena;12825314
http://www.wikidata.org/entity/Q664;New Zealand;Oceania;Wellington;4793700
http://www.wikidata.org/entity/Q668;India;Asia;New Delhi;1339180127
http://www.wikidata.org/entity/Q672;Tuvalu;Oceania;Funafuti;9876
http://www.wikidata.org/entity/Q678;Tonga;Oceania;Nuku'alofa;105323
http://www.wikidata.org/entity/Q683;Samoa;Oceania;Apia;190372
http://www.wikidata.org/entity/Q685;Solomon Islands;Oceania;Honiara;561231
http://www.wikidata.org/entity/Q686;Vanuatu;Oceania;Port Vila;252763
http://www.wikidata.org/entity/Q691;Papua New Guinea;Oceania;Port Moresby;7321262
http://www.wikidata.org/entity/Q695;Palau;Oceania;Ngerulmud;20918
http://www.wikidata.org/entity/Q697;Nauru;Oceania;Yaren District;10084
http://www.wikidata.org/entity/Q702;Federated States of Micronesia;Oceania;Palikir;103549
http://www.wikidata.org/entity/Q709;Marshall Islands;Oceania;Majuro;52634
http://www.wikidata.org/entity/Q710;Kiribati;Oceania;South Tarawa;102351
http://www.wikidata.org/entity/Q711;Mongolia;Asia;Ulaanbaatar;3081678
http://www.wikidata.org/entity/Q712;Fiji;Oceania;Suva;881065
http://www.wikidata.org/entity/Q717;Venezuela;South America;Caracas;30405207
http://www.wikidata.org/entity/Q730;Suriname;South America;Paramaribo;539276
http://www.wikidata.org/entity/Q733;Paraguay;South America;Asunción;6802295
http://www.wikidata.org/entity/Q734;Guyana;South America;Georgetown;799613
http://www.wikidata.org/entity/Q736;Ecuador;South America;Quito;15737878
http://www.wikidata.org/entity/Q739;Colombia;South America;Bogotá;47704427
http://www.wikidata.org/entity/Q750;Bolivia;South America;La Paz;10671200
http://www.wikidata.org/entity/Q754;Trinidad and Tobago;North America;Port of Spain;1341151
http://www.wikidata.org/entity/Q757;Saint Vincent and the Grenadines;South America;Kingstown;109373
http://www.wikidata.org/entity/Q760;Saint Lucia;North America;Castries;182273
http://www.wikidata.org/entity/Q763;Saint Kitts and Nevis;North America;Basseterre;54191
http://www.wikidata.org/entity/Q766;Jamaica;North America;Kingston;2950210
http://www.wikidata.org/entity/Q769;Grenada;North America;St. George's;105897
http://www.wikidata.org/entity/Q774;Guatemala;North America;Guatemala City;15468203
http://www.wikidata.org/entity/Q778;The Bahamas;North America;Nassau;377374
http://www.wikidata.org/entity/Q781;Antigua and Barbuda;North America;St. John's;89985
http://www.wikidata.org/entity/Q783;Honduras;North America;Tegucigalpa;8097688
http://www.wikidata.org/entity/Q784;Dominica;North America;Roseau;72003
http://www.wikidata.org/entity/Q785;Jersey;Europe;Saint Helier;100080
http://www.wikidata.org/entity/Q786;Dominican Republic;North America;Santo Domingo;10403761
http://www.wikidata.org/entity/Q790;Haiti;North America;Port-au-Prince;10317461
http://www.wikidata.org/entity/Q792;El Salvador;North America;San Salvador;6340454
http://www.wikidata.org/entity/Q794;Iran;Asia;Tehran;77447168
http://www.wikidata.org/entity/Q796;Iraq;Asia;Baghdad;33417476
http://www.wikidata.org/entity/Q800;Costa Rica;North America;San José;4872166
http://www.wikidata.org/entity/Q801;Israel;Asia;Jerusalem;8796200
http://www.wikidata.org/entity/Q804;Panama;South America;Panama City;3864170
http://www.wikidata.org/entity/Q805;Yemen;Asia;Sana'a;26183676
http://www.wikidata.org/entity/Q810;Jordan;Asia;Amman;9813095
http://www.wikidata.org/entity/Q811;Nicaragua;North America;Managua;6080478
http://www.wikidata.org/entity/Q813;Kyrgyzstan;Asia;Bishkek;6000000
http://www.wikidata.org/entity/Q817;Kuwait;Asia;Kuwait City;4660000
http://www.wikidata.org/entity/Q819;Laos;Asia;Vientiane;6769727
http://www.wikidata.org/entity/Q822;Lebanon;Asia;Beirut;4467390
http://www.wikidata.org/entity/Q826;Maldives;Asia;Malé;345023
http://www.wikidata.org/entity/Q833;Malaysia;Asia;Kuala Lumpur;29716965
http://www.wikidata.org/entity/Q836;Myanmar;Asia;Naypyidaw;53259018
http://www.wikidata.org/entity/Q837;Nepal;Asia;Kathmandu;30986975
http://www.wikidata.org/entity/Q842;Oman;Asia;Muscat;3632444
http://www.wikidata.org/entity/Q843;Pakistan;Asia;Islamabad;182142594
http://www.wikidata.org/entity/Q846;Qatar;Asia;Doha;2168673
http://www.wikidata.org/entity/Q851;Saudi Arabia;Asia;Riyadh;28828870
http://www.wikidata.org/entity/Q854;Sri Lanka;Asia;Colombo;20277597
http://www.wikidata.org/entity/Q858;Syria;Asia;Damascus;22845550
http://www.wikidata.org/entity/Q863;Tajikistan;Asia;Dushanbe;8610000
http://www.wikidata.org/entity/Q865;Taiwan;Asia;Taipei;23508362
http://www.wikidata.org/entity/Q869;Thailand;Asia;Bangkok;65931550
http://www.wikidata.org/entity/Q874;Turkmenistan;Asia;Ashgabat;5125693
http://www.wikidata.org/entity/Q878;United Arab Emirates;Asia;Abu Dhabi;9346129
http://www.wikidata.org/entity/Q881;Vietnam;Asia;Hanoi;91700000
http://www.wikidata.org/entity/Q884;South Korea;Asia;Seoul;51069375
http://www.wikidata.org/entity/Q889;Afghanistan;Asia;Kabul;31822848
http://www.wikidata.org/entity/Q902;Bangladesh;Asia;Dhaka;156594962
http://www.wikidata.org/entity/Q912;Mali;Africa;Bamako;15301650
http://www.wikidata.org/entity/Q916;Angola;Africa;Luanda;21471618
http://www.wikidata.org/entity/Q917;Bhutan;Asia;Thimphu;753947
http://www.wikidata.org/entity/Q921;Brunei;Asia;Bandar Seri Begawan;417784
http://www.wikidata.org/entity/Q924;Tanzania;Africa;Dodoma;49253126
http://www.wikidata.org/entity/Q928;Philippines;Asia;Manila;100981437
http://www.wikidata.org/entity/Q929;Central African Republic;Africa;Bangui;4616417
http://www.wikidata.org/entity/Q945;Togo;Africa;Lomé;6816982
http://www.wikidata.org/entity/Q948;Tunisia;Africa;Tunis;11304500
http://www.wikidata.org/entity/Q953;Zambia;Africa;Lusaka;14309466
http://www.wikidata.org/entity/Q954;Zimbabwe;Africa;Harare;14149648
http://www.wikidata.org/entity/Q958;South Sudan;Africa;Juba;12340000
http://www.wikidata.org/entity/Q962;Benin;Africa;Porto-Novo;10323474
http://www.wikidata.org/entity/Q963;Botswana;Africa;Gaborone;2021144
http://www.wikidata.org/entity/Q965;Burkina Faso;Africa;Ouagadougou;16934839
http://www.wikidata.org/entity/Q967;Burundi;Africa;Bujumbura;10162532
http://www.wikidata.org/entity/Q9676;Isle of Man;Europe;Douglas;85888
http://www.wikidata.org/entity/Q970;Comoros;Africa;Moroni;734917
http://www.wikidata.org/entity/Q971;Republic of the Congo;Africa;Brazzaville;4447632
http://www.wikidata.org/entity/Q974;Democratic Republic of the Congo;Africa;Kinshasa;67513677
http://www.wikidata.org/entity/Q977;Djibouti;Africa;Djibouti;872932
http://www.wikidata.org/entity/Q983;Equatorial Guinea;Africa;Malabo;757014
http://www.wikidata.org/entity/Q986;Eritrea;Africa;Asmara;6333135